"name","lon","lat"
"Meridian, Idaho, US","-116.39804638073737","43.61157519460257"
"Mesa, Arizona, US","-111.7627529951568","33.408443891527526"
"Mesquite, Texas, US","-96.60420254936007","32.77558091674941"
"Miami-Dade County, FL, US","-80.3405413382894","25.75834077703208"
"Miami, Florida, US","-80.22426546103705","25.782206311958205"
"Miami Gardens, Florida, US","-80.2438184845479","25.944286065381483"
"Michigan, US","-84.21488179745796","42.90919135765188"
"Michoacán","-101.8805059997209","19.20884555217637"
"Midland, Texas, US","-102.11469487891779","32.018629234701194"
"Milton, Ontario, CA","-79.88951038192482","43.514326572403874"
"Milwaukee, Wisconsin, US","-87.95648136633521","43.057171964017655"
"Minneapolis, Minnesota, US","-93.26835897865423","44.96097645977555"
"Minnesota, US","-93.5816734690406","45.22577301417274"
"Miramar, Florida, US","-80.33515012485053","25.977229961634386"
"Mississauga, Ontario, CA","-79.66505317046085","43.58555874383441"
"Mississippi, US","-89.58657816353667","32.614970101966406"
"Missouri, US","-92.20243464460874","38.421148506238424"
"Mobile, Alabama, US","-88.[phone]","30.671502717315672"
"Modesto, California, US","-120.99606482119077","37.651675490290266"
"Mohave County, Arizona, US","-114.07782204888471","35.19762860999539"
"Montana, US","-111.2924877484961","46.79826500797628"
"Montgomery, Alabama, US","-86.24777342937283","32.35206773445198"
"Montgomery County, Maryland, US","-77.16866805491485","39.12682931391441"
"Montgomery County, Pennsylvania, US","-75.36736858386416","40.21086286967579"
"Montréal, Quebec, Canada","-73.6321994620133","45.52844788032194"
"Morelos","-99.07571199930598","18.741678138741854"
"Moreno Valley, California, US","-117.20763031757835","33.916030843494354"
"Munster, Indiana, US","-87.50227478246546","41.548641302747775"
"Murfreesboro, Tennessee, US","-86.40921332943283","35.85086995683342"
"Murrieta, California, US","-117.18635685612624","33.572168911318876"
"Myrtle Beach, South Carolina, US","-78.88539981849542","33.70888629933388"
"Napa County, California, US","-122.30635433130246","38.35790997297709"
"Naperville, Illinois, US","-88.16562837892633","41.748261841627354"
"Naples, Florida, US","-81.79486980738578","26.150219106560034"
"Nashville, Tennessee, US","-86.75128039973889","36.14553000054583"
"Navajo County, Arizona, US","-110.3129775645175","34.970596427490726"
"Nayarit","-104.85560753566504","21.808059691915208"
"Nebraska, US","-97.39611176996608","41.2004834022387"
"Nevada, US","-116.12462648368005","37.07203205998718"
"Newark, New Jersey, US","-74.18111405729537","40.73327122951785"
"New Brunswick, Canada","-65.92488071250932","46.29811781460795"
"Newfoundland and Labrador, Canada","-55.20031539927662","48.720159849129836"
"New Hampshire, US","-71.48592048291336","43.233382881588916"
"New Haven, Connecticut, US","-72.9235091889874","41.31236751503028"
"New Jersey, US","-74.45193327126877","40.424045602405094"
"New Mexico, US","-106.41475950701687","34.68147076439752"
"New Orleans, Louisiana, US","-89.99913513571498","29.98993919502908"
"Newport News, Virginia, US","-76.50602940957862","37.085691357733104"
"New South Wales, Australia","150.80182896761224","-33.40033514160657"
"New York City, New York, US","-73.92390513547521","40.718620664527904"
"New York, US","-74.6428268768959","41.520071813582426"
"New Zealand","169.10476458421658","-39.46366749979144"
"Norfolk, Virginia, US","-76.26114095713685","36.89709423502754"
"Norman, Oklahoma, US","-97.42184568774304","35.225906610026556"
"North Carolina, US","-79.64587524278005","35.540385489256906"
"North Charleston, South Carolina, US","-80.05250504913239","32.90658630741796"
"North Dakota, US","-99.36022661804799","47.352685685594544"
"Northern Ireland, UK","-6.334902542894506","54.62091529783607"
"Northern Territory, Australia","132.01181706133704","-14.591244724891183"
"North Las Vegas, Nevada, US","-115.11687925984612","36.27879409358809"
"Northwest Territories, Canada","-118.60394743590082","63.83037632789835"
"Norwalk, California, US","-118.0829073932792","33.90687891714376"
"Nova Scotia, Canada","-63.30305465107324","44.99329919846972"
"Nuevo León","-99.96828820913343","25.572144108558266"
"Oakland, California, US","-122.22679337101133","37.789391537656144"
"Oakville, Ontario, CA","-79.71848283613167","43.45488806190201"
"Oaxaca","-96.45463644508143","16.962783616716234"
"Oceanside, California, US","-117.31202127217314","33.22081064326559"
"Odessa, Texas, US","-102.35577162386095","31.877186747450054"
"Ohio, US","-82.77031481149976","40.45000799139277"
"Oklahoma City, Oklahoma, US","-97.54417953261166","35.478668125649115"
"Oklahoma, US","-96.84438707180561","35.59897522795839"
"Olathe, Kansas, US","-94.80819317621213","38.88277131070072"
"Omaha, Nebraska, US","-96.04575312407154","41.26126364732161"
"Ontario, California, US","-117.60642005653492","34.039272090808936"
"Ontario, Canada","-79.85972063787578","44.293054129212976"
"Orange, California, US","-117.8273669726195","33.80302937718817"
"Orange County, California, US","-117.83317511358027","33.73525602469423"
"Oregon Metro, US","-122.68163832795226","45.4832904391094"
"Oregon, US","-122.52041143314962","44.69930416751331"
"Orlando, Florida, US","-81.36955871482651","28.508771475724863"
"Oshawa, Ontario, CA","-78.87069094209518","43.93003198226429"
"Ottawa, Ontario, Canada","-75.71064819280946","45.35430373712743"
"Overland Park, Kansas, US","-94.6866381672771","38.91208930521275"
"Oxnard, California, US","-119.17890778392619","34.192290092248655"
"Palm Bay, Florida, US","-80.66277286667467","27.986069686167788"
"Palmdale, California, US","-118.09008139027114","34.58359723615341"
"Pasadena, California, US","-118.13639719605489","34.15802182267881"
"Pasadena, Texas, US","-95.16814139651392","29.670917091556895"
"Paterson, New Jersey, US","-74.16261109003644","40.914716281089085"
"Pearland, Texas, US","-95.3200788346492","29.55851866077036"
"Pembroke Pines, Florida, US","-80.32781114616125","26.012228427762246"
"Pennsylvania, US","-77.0384599691162","40.462968494344096"
"Peoria, Arizona, US","-112.26247935030649","33.67140803923977"
"Peoria, Illinois, US","-89.6148261700478","40.739926489360606"
"Philadelphia, Pennsylvania, US","-75.1399952465174","40.00364272262897"
"Phoenix, Arizona, US","-112.0905499228682","33.541747316672804"
"Pima County, Arizona, US","-111.13836928653366","32.169882639642644"
"Pinal County, Arizona, US","-111.51686655035232","33.02038003547469"
"Pittsburgh, Pennsylvania, US","-79.97310657958181","40.4413886035493"
"Plano, Texas, US","-96.748687524146","33.05023649100761"
"Pomona, California, US","-117.7595017758855","34.0576806191184"
"Pompano Beach, Florida","-80.12647419985574","26.241088058994873"
"Portland, Oregon, US","-122.6504145376738","45.53709131293508"
"Port St. Lucie, Florida, US","-80.38820958312706","27.279548472931406"
"Prince Edward Island, Canada","-63.32103088446588","46.362459064583035"
"Prince Georges County, Maryland, US","-76.87320714810072","38.88908750474584"
"Providence, Rhode Island, US","-71.42406590242012","41.82325379873909"
"Provo, Utah, US","-111.65630193486852","40.24388262401233"
"Puebla","-97.89497436655938","19.009010945556916"
"Pueblo, Colorado, US","-104.6165577014009","38.26544774976967"
"Puerto Rico, US","-66.34715615818463","18.267995798983215"
"Quebec, Canada","-72.78357385962566","46.33323905030756"
"Quebec City,  Quebec, CA","-71.29078006678836","46.83674655151373"
"Queensland, Australia","151.7262142238372","-25.83845248195847"
"Querétaro","-99.8458114888224","20.854866678537718"
"Quintana Roo","-88.12028483488001","19.599632262243457"
"Raleigh, North Carolina, US","-78.6447253455309","35.82908136611736"
"Ramsey County, Minnesota, US","-93.10308389365113","44.99203033469011"
"Rancho Cucamonga, California, US","-117.56749481005787","34.1236172227782"
"Regina, Saskatchewan, CA","-104.61974393501625","50.45582177272729"
"Reno, Nevada, US","-119.8376036949033","39.52715397510969"
"Renton, Washington, US","-122.19034066536689","47.475859702473464"
"Rhode Island, US","-71.45435357669912","41.7443210033136"
"Rialto, California","-117.38851000511949","34.112772051780965"
"Richardson, Texas, US","-96.70930454795182","32.97165692529825"
"Richland County, South Carolina, US","-80.97039473739409","34.06407432870385"
"Richmond, British Columbia, CA","-123.10899191945364","49.16296717845766"
"Richmond, California, US","-122.33927254327531","37.93655822613033"
"Richmond Hill, Ontario, CA","-79.42916266623244","43.892924481307055"
"Richmond, Virginia, US","-77.46949299212777","37.53529774450348"
"Riverside, California, US","-117.40887425625506","33.9382176509732"
"Rochester, Minnesota, US","-92.47859123213755","44.0263390803594"
"Rochester, New York, US","-77.6127178689243","43.16703902883719"
"Rockford, Illinois, US","-89.0643607877167","42.268638871163446"
"Roseville, California, US","-121.30668679455906","38.76766082588756"
"Round Rock, Texas, US","-97.66611286836232","30.5253925639165"
"Saanich, British Columbia, CA","-123.38992363496122","48.49689451903336"
"Sacramento, California, US","-121.47198348919649","38.55945606528733"
"Sacramento County","-121.36473463155536","38.55136992314256"
"Saguenay, Québéc, Canada","-71.11420044862548","48.39235053281011"
"Salem, Oregon, US","-123.02389552030435","44.92784377089894"
"Salinas, California, US","-121.63209077908327","36.69038224633533"
"Salt Lake City, Utah, US","-111.88490526444949","40.75723801305863"
"San Angelo, Texas, US","-100.45412100508076","31.449167204957156"
"San Antonio, Texas, US","-98.52841630261986","29.472206744958783"
"San Bernardino, California, US","-117.2927071877326","34.13672354874145"
"San Diego, California, US","-117.12392959725089","32.79403665734447"
"San Diego County, California, US","-116.94326123852095","32.908132568704914"
"Sandy Springs, Georgia, US","-84.36873011513606","33.9375181308951"
"San Francisco, California, US","-122.43942482637605","37.75960237426629"
"San Jose, California, US","-121.85056035623312","37.297152885650206"
"San Luis Potosí","-100.41787707897988","22.583698843480732"
"San Mateo, California, US","-122.311054240391","37.560357955721535"
"San Mateo County, California, US","-122.30503307644487","37.55041601567687"
"Santa Ana, California, US","-117.88290152543301","33.73700244415734"
"Santa Clara, California, US","-121.97070447511223","37.35894826220248"
"Santa Clara County, California, US","-121.83644814949116","37.29723548258886"
"Santa Clarita, California, US","-118.5035257201195","34.41191448425161"
"Santa Cruz County, Arizona, US","-110.91966863623007","31.46237454378641"
"Santa Maria, California, US","-120.43893752376269","34.94525603790107"
"Santa Rosa, California, US","-122.71322089109844","38.44431993896979"
"Saskatchewan, Canada","-105.68225821245504","51.67356831189874"
"Saskatoon, Saskatchewan, CA","352165.29681418923","5251648.91074977"
"Savannah, Georgia, US","-81.14848835566279","32.033041451397295"
"Scotland, UK","-3.7662434193847902","56.250193138770804"
"Scottsdale, Arizona, US","-111.86502924206945","33.68723024544068"
"Seattle, Washington, US","-122.33292762084021","47.63011921118933"
"Sherbrooke, Québéc, CA","-71.91274173543013","45.396011825366664"
"Shreveport, Louisiana, US","-93.78197405676757","32.45554781210846"
"Simi Valley, California, US","-118.74834021199563","34.27911105020892"
"Sinaloa","-107.48373202464391","24.995823266963523"
"Sioux Falls, South Dakota, US","-96.73212058275728","43.53353941264856"
"Solano County, California, US","-122.02718950877716","38.2506664087626"
"Sonoma County, California, US","-122.78168643868977","38.45620046345508"
"Sonora","-110.80455845802271","29.695527260251403"
"South Australia","138.45756165530202","-34.59939258549294"
"South Bend, Indiana, US","-86.26109603992211","41.672112487709555"
"South Carolina, US","-81.01979718612975","34.01259413117254"
"South Dakota, US","-99.13886134486252","44.07524305103285"
"Sparks, Nevada, US","-119.72413049435146","39.569852735383414"
"Spokane Valley, Washington, US","-117.23459987511335","47.662589386922484"
"Spokane, Washington, US","-117.41504812683863","47.67448013555825"
"Springfield, Illinois, US","-89.65943885240057","39.783418338273684"
"Springfield, Massachusetts, US","-72.54983631631465","42.11219361754785"
"Springfield, Missouri, US","-93.29175759635451","37.19206435352824"
"Stamford, Connecticut, US","-73.54204798504284","41.07453215218701"
"St. Catharines, Ontario, CA","-79.24618773222856","43.17072590142268"
"St. Charles County, Missouri, US","-90.66285165930618","38.77643788239635"
"Sterling Heights, Michigan, US","-83.03036808974899","42.580985284129994"
"St. John's, Newfoundland and Labrador, CA","-52.76443916083312","47.536103845320724"
"St. Louis County, Missouri, US","-90.39991557792598","38.64663614828687"
"St. Louis, Missouri, US","-90.25118580204966","38.6255516941337"
"Stockton, California, US","-121.31124010531593","37.98184714504811"
"St. Paul, Minnesota, US","-93.10826771464292","44.951227020536216"
"St. Petersburg, Florida, US","-82.66647381588086","27.78586526813956"
"Sugar Land, Texas, US","-95.63462102015225","29.59293554898028"
"Sunnyvale, California, US","-122.02448460054305","37.38308818825718"
"Surprise, Arizona, AZ","-112.40746050920987","33.64500545491403"
"Surrey, British Columbia, CA","-122.78431904659392","49.11680104688424"
"Syracuse, New York, US","-76.14166735925686","43.04223757558573"
"Tabasco","-92.5949585282249","17.936796163252044"
"Tacoma, Washington, US","-122.45939687866485","47.24141947245761"
"Tallahassee, Florida, US","-84.2526550080788","30.454917012546748"
"Tamaulipas","-98.63925788073315","24.29318778946126"
"Tampa, Florida, US","-82.4601467350701","27.978702346644827"
"Tasmania, Australia","146.91131793365145","-42.14007538724285"
"Temecula, California, US","-117.12532793277671","33.497883303201405"
"Tempe, Arizona, US","-111.93177781999955","33.38811956756197"
"Tennessee, US","-86.31683319117147","35.80747528602632"
"Terrebonne, Québéc, Canada","-73.66597964187113","45.721301545976154"
"Texas, US","-97.42716050426753","30.93887363731132"
"Thornton, Colorado, US","-104.94903943369334","39.91188328222479"
"Thousand Oaks, California, US","-118.87557262866264","34.19135755150158"
"Thunder Bay, Ontario, CA","-89.27355472645816","48.41350493851368"
"Tlaxcala","-98.17390036483286","19.4300756285206"
"Toledo, Ohio, US","-83.58066325904097","41.66498094962712"
"Topeka, Kansas, US","-95.70137479343148","39.03046301393461"
"Toronto, Ontario, Canada","-79.38739908304426","43.71742483740536"
"Torrance, California, US","-118.34106926546777","33.82923269998585"
"Trois-Rivières, Québéc, Canada","-72.5831900702488","46.36095163014225"
"Tucson, Arizona, US","-110.90000334026266","32.18749699045219"
"Tulsa, Oklahoma, US","-95.91244777535981","36.11659566882403"
"Tuscaloosa, Alabama, US","-87.5275558621379","33.206332656071496"
"Tyler, Texas, US","-95.30337688310681","32.316911273097105"
"United Kingdom of Great Britain and Nort","-1.7567683001001015","52.794784220425704"
"United Mexican States","-100.16652025084807","21.249528820173737"
"United States of America","-91.49495901924472","37.49425725774252"
"Utah, US","-111.91191613416629","40.37267313936923"
"Vacaville, California, US","-121.96442312819003","38.354330329529574"
"Vallejo, California, US","-122.22400361931153","38.10493784331088"
"Vancouver, British Columbia, Canada","-123.1069465574633","49.251442314051594"
"Vancouver, Washington, US","-122.59700943773146","45.63517195106324"
"Vaughan, Ontario, CA","-79.5475938761589","43.82584971067723"
"Ventura, California, US","-119.22649995347288","34.27606199630079"
"Ventura County, California, US","-119.02930782917426","34.3502271348146"
"Veracruz","-96.40830570874137","19.370999404358532"
"Vermont, US","-72.80961917426774","44.048746227280354"
"Victoria, Australia","144.95383965704426","-37.692623474574404"
"Victorville, California, US","-117.35371683916833","34.527702395326955"
"Virginia Beach, Virginia, US","-76.08305119487068","36.80144329301335"
"Virginia, US","-77.83536717564583","37.81514393052591"
"Virgin Islands","-64.83903695447009","18.05981790903022"
"Visalia, California, US","-119.31412027237869","36.32792472280321"
"Vista, California, US","-117.24107798856149","33.19433249241037"
"Waco, Texas, US","-97.16462092430793","31.552912032180217"
"Wake County, North Carolina, US","-78.67691832067378","35.79884077364774"
"Wales, UK","-3.5542457313238125","52.06687121642699"
"Warren, Michigan, US","-83.02558210983949","42.49184381992004"
"Washington DC, US","-77.01630236655964","38.90681297263043"
"Washington, US","-121.58292003258782","47.356783796823"
"Waterbury, Connecticut, US","-73.0341407704136","41.55778493125536"
"Waterloo, Ontario, CA","-80.54398493338675","43.477094957919526"
"West Covina, California, US","-117.91494331239228","34.057917007394124"
"Western Australia","116.57967182341865","-31.490455063798827"
"West Jordan, Utah, US","-111.992087891115","40.6045092302931"
"Westminster, Colorado, US","-105.06240786631035","39.8836695983591"
"West Palm Beach, Florida, US","-80.09804204662409","26.728606931912367"
"West Valley City, Utah, US","-112.00255666825485","40.69072218710851"
"West Virginia, US","-80.58581845737203","38.78545356500271"
"Whitby, Ontario, CA","-78.95190471469643","43.90856094576998"
"Wichita Falls, Texas, US","-98.53026795190372","33.89755581967475"
"Wichita, Kansas, US","-97.34317023486334","37.69069470742276"
"Wilmington, Delaware, US","-75.5457223565052","39.74485634222558"
"Wilmington, North Carolina, US","-77.88607758990499","34.210001585720896"
"Windsor, Ontario, Canada","-82.99236499251577","42.29670367822903"
"Winnipeg, Manitoba, CA","-97.14590903173907","49.87832716328827"
"Winston-Salem, North Carolina, US","-80.26946255887835","36.098027842364274"
"Wisconsin, US","-89.0538189103974","43.737902603063965"
"Woodbridge, New Jersey, US","-74.29423774881711","40.561930282394016"
"Worcester, Massachusetts, US","-71.80598292836255","42.26769337715331"
"Wyoming, US","-107.08253555067931","42.70857889217502"
"Yavapai County, Arizona, US","-112.41363089937622","34.60902133499612"
"Yonkers, New York, US","-73.87133400752938","40.941882202994115"
"Yucatán","-88.90763288629223","20.744347113067477"
"Yukon, Canada","-135.13656974039387","61.58534409740955"
"Yuma County, Arizona, US","-114.48720727660857","32.66639731754971"
"Zacatecas","-102.65688828373057","23.298939835081534"
