"name","chambers"
"Iowa, US","{2565,491,113,113,491,491,491,491,113,491,113,113,113,491,113,113,113,113,113,113,491,113,113,113,113,113,491,491,113,491,113,491,113,491,491,491,491,113,113,113,113,113,113,113,491,113,113,491,7120,113,113,491,113,491,113,113,113,7119,491,113,491,491,491,491,491,491,491,7110,7111,7117,491,491,491,491,7112,491,7118,491,491,491,491,491,491,491,491,491,491,491,491,21,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,113,491,491,113,491,491,113,491,491,491,491,491,491,491,491,113,491,491,113,491,491,491,491,113,113,113,113,491,491,7116,491,113,491,491,7115,491,491,7120,491,491,7120,491,7114,491,491,491,491,491,491,491,491,491,491,113,113,491,113,113,491}"
"Florida, US","{235,235,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,7045,7039,682,682,682,682,682,322,682,682,682,682,682,682,235,682,235,235,235,235,682,682,235,235,682,682,235,682,682,682,682,682,682,682,235,682,235,682,682,682,682,682,682,682,682,682,682,682,682,682,682,7052,682,682,235,682,682,682,682,235,235,682,235,235,682,682,682,682,682,682,682,682,682,235,682,682,682,682,682,682,682,682,682,235,7041,7055,7055,7055,7055,7055,7053,682,7043,682,7047,7042,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,235,682,2562,682,682,682,682,682,682,235,682,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235}"
"Connecticut, US","{1101,1101,1101,1101,1101,1101,1101,227,1101,7004,6998,7018,1101,1101,1101,1101,1101,1101,1101,1101,1101,581,1101,2561,581,581,581,1101,1101,581,1101,1101,581,1101,1101,581,1101,1101,1101,581,1101,581,581,581,581,581,1101,581,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,581,581,1101,581,1101,1101,1101,1101,581,1101,581,7018,581,1101,1101,1101,1101,1101,1101,1101,581,1101,1101,1101,581,1101,581,1101,581,1101,1101,1101,1101,581,1101,1101,1101,1101,1101,1101,581,1101,581,1101,1101,7011,1101,581,1101,7007,581,1101,7014,1101,1101,1101,6994,1101,1101,1101,1101,1101,581,581,1101,1101,1101,1101,1101,1101,1101,581,1101,581,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,7010,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,581,1101,1101,1101,1101,1101,581,1101,1101,1101,1101,1101,581,1101,1101,1101,1101,1101,1101,1101,6999,1101,7018,1101,1101,1101,7017,1101,1101,1101,1101,1101}"
"New Brunswick, Canada","{219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219}"
"Michigan, US","{798,798,798,798,798,798,798,798,798,798,703,798,703,798,703,798,703,798,798,703,798,798,798,798,703,798,798,798,7235,798,7253,798,798,798,798,798,798,798,798,820,798,798,798,798,798,798,798,798,703,798,7244,798,798,703,798,798,703,2574,7253,798,798,798,798,703,798,798,798,798,703,703,798,798,798,703,703,703,798,798,798,798,703,703,798,798,798,798,798,798,798,798,703,798,798,703,703,798,703,798,798,798,798,7236,703,703,798,798,798,703,798,703,798,798,798,798,798,703,798,703,703,798,703,798,703,798,798,703,703,798,703,798,703,798,798,703,798,703,798,798,798,7242,798,7249,7252,798,7250,798,798,798,798,798,798,798,798,7251,798,798,7253,798,798}"
"Georgia, US","{961,434,961,961,961,961,961,961,961,545,961,961,2563,961,7520,961,961,961,961,961,961,961,961,961,961,961,961,961,7528,7528,7528,7528,961,961,545,961,961,961,961,961,961,961,961,961,961,961,961,961,961,545,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,545,961,961,961,961,961,961,961,961,961,961,7525,961,7527,7526,7519,961,961,961,961,961,961,961,961,961,961,545,545,545,545,545,545,545,545,545,545,545,961,545,961,961,545,545,545,545,545,961,545,545,961,961,545,961,545,545,545,545,545,545,545,545,545,545,545,545,545,545,961,961,961,961,961,961,961,961,545,961,961,961,961,961,961,961,961,961,961,961,545,961,961,961,961,961,961,961,961,961,961,961,545,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,7528,961,961,961,545,545,545,961,545,545,545,545,545,545,961,545,961,961,961,961,545,545,7522,7523,545,545,7521,545,7518,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961}"
"San Jose, California, US","{279,279,279,279,279,279,279,279,279,279,279}"
"Houston, Texas, US","{236,236,236,236,236,236,236,236,236,236,236,147,236,236,236,236,236}"
"Allegheny County, Pennsylvania, US","{89,89,89,308,89,89,89,89,89,694,89,89,89,89,89,89,89}"
"Montgomery County, Pennsylvania, US","{641,580,918,641,641}"
"Boston, Massachusetts, US","{189,189,189,189,189,189,189,189,189,189,189,189,690,189}"
"Austin, Texas, US","{369,369,369,369,369,369,369,369,369,369,369}"
"Illinois, US","{1082,1082,7091,1082,1002,7099,1002,1082,1002,1002,1002,1082,1002,1002,1082,1082,1082,1082,1002,1002,1002,1082,1002,1082,1002,1082,1002,1082,1082,1002,1082,1002,1002,864,1082,1082,1002,1002,1002,7093,1002,1082,1082,1082,1082,1082,1082,1082,1082,1082,7090,1082,1002,1082,1002,1082,1082,1082,1082,7097,7098,1082,7096,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,7089,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1002,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,7094,1082,1082,7099,1082,1082,1002,1082,1082,1082,1082,1082,1082,1002,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1002,1082,1082,1082,1082,1082,1002,1082,1082,1082,1002,1082,1082,1082,1002,7099,1082,1082,1082,1002,1082,1002,1002,7092,1002,1002,1002,1002,1082,1082,1002,1082,1002,1002,1082,1002,1002,1002,1002,1002,1002,1082,1082,1002,1082,1002,1002,7095,2567,1002,1082,1002,1002,1002,1082,1082,1002,1002,1002,7099,7099,1002,1002,1002,1002}"
"Rhode Island, US","{840,840,50,840,50,840,840,840,840,840,840,50,840,840,50,7397,840,840,7394,840,840,50,840,840,840,50,7398,50,840,840,840,840,7393,840,840,840,840,50,840,840,50,840,50,50,50,840,50,7392,840,840,50,840,50,840,50,840,840,50,50,840,2687,50,50,50,50,840,50,840,840,50,50,50,50,840,840,840,7395,840,50,50,840,840,840,840,50,50,840,840,840,840,840,50,7399,840,840,50,840,7399,50,50,50,840,840,840,7396,7399,451,840,840,840,840,840,840,840,840,50,840,840,840,840,840,840,840,840,7390}"
"Omaha, Nebraska, US","{889,889,889,889,889,889,889,834}"
"Wichita, Kansas, US","{870,870,870,870,870,870,870}"
"Missouri, US","{78,238,78,78,183,238,238,238,238,238,238,238,78,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,7257,7258,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,7265,7259,238,7265,7265,238,238,238,238,7261,7263,7260,7262,7264,7265,7255,238,7265,78,238,238,238,238,238,238,78,238,238,238,238,238,238,78,2576,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,78,78,238,78,78,238,78,78,238,78,238,78,238,78,78,78,238,238,78,78,78,78,78,238,78,78,78,78,78,238,238,78,238,78,78,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,78,78,238,238,78,238,238,238,238,238,238}"
"Berkeley, California, US","{775,775,775,775,775,775,775,484,775}"
"Tasmania, Australia","{547,547,819,819,819,547,819,819,819,819,819,547,547,819,819,819,547,547,819,547,547,819,547,819,819,547,819,819,819,547,819,547,819,819,819,547,547,819,819,819}"
"Western Australia","{804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,201,201,201,201,804,201,201,201,201,201,804,201,201,201,804,201,201,201,804,201,201,201,804,804,201,201,201,201,201,201,201,804,201,804,201,804,804,804,804,804,804,804,804,804,201,804,804,804,804,804,804,201,201,804,804,804,804,804,804,201,804,804,201,804,804,201,804,201,804,201,201,804,804,804}"
"Fort Lauderdale, Florida, US","{552,552,552,552,552}"
"Buffalo, New York, US","{534,534,534,534,534,534,534,534,307,534}"
"Prince Edward Island, Canada","{1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085}"
"Alberta, Canada","{734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734}"
"Atlanta, Georgia, US","{591,591,591,591,591,591,591,591,352,591,591,591,591,591,591,591,591}"
"Jersey City, New Jersey, US","{12,12,12,12,12,12,12,754,12,12}"
"British Columbia, Canada","{455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455}"
"Tennessee, US","{673,673,673,7435,673,673,673,673,7429,673,103,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,103,673,673,673,7433,673,673,673,673,103,673,673,673,103,673,673,673,673,673,673,7435,103,673,103,673,673,7435,673,103,673,103,673,673,673,673,673,103,673,673,103,673,103,103,103,673,103,7434,673,673,103,103,103,103,673,103,673,673,7432,673,673,103,673,7428,103,7427,103,7435,103,673,103,344,103,103,103,103,7431,673,673,673,673,103,673,103,673,103,673,673,7430,673,7435,673,673,103,673,673,673,673,7426,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,103,673,673,673,673,673,673}"
"Stockton, California, US","{563,563,563,563,457,563,563}"
"Oregon, US","{309,444,309,309,444,309,309,309,309,309,309,309,309,309,309,309,309,309,444,444,444,444,444,444,444,444,444,309,444,444,444,444,309,444,444,444,444,444,444,444,7531,444,444,444,444,444,444,444,7387,7391,7382,7405,7532,7530,7532,7532,309,309,444,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,7389,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,724,309,309,309}"
"Charleston, South Carolina, US","{912,912,912,912,912,912,912,912,912,912,912,912}"
"Commonwealth of Australia","{895,749,895,895,895,895,749,749,895,749,895,895,749,749,749,895,895,895,895,749,895,749,895,749,895,895,895,749,749,749,895,895,749,749,895,895,749,895,895,749,749,895,895,749,749,895,895,895,895,749,895,749,749,895,895,749,895,895,749,749,749,749,749,749,749,749,895,895,749,749,895,895,749,895,749,749,749,749,749,749,749,749,749,749,749,749,749,749,895,749,749,749,749,749,749,749,749,749,749,749,749,749,749,895,749,749,749,749,749,895,749,749,895,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,895,749,749,749,749,895,749,749,749,749,749,749,749,895,749,895,895,895,749,749,895,895,749,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,749,895,895,895}"
"Atlantic City, New Jersey, US","{642,358,642,642,642,642,642,642,642,642}"
"Virginia Beach, Virginia, US","{887,887,887,887,887,887,887,887,887,887,887}"
"New York, US","{158,445,158,158,158,158,158,158,158,158,158,158,158,158,158,158,7319,158,445,158,445,445,445,158,158,158,445,158,445,158,445,7323,445,445,158,445,158,445,158,445,158,445,158,158,158,158,158,445,158,158,445,445,158,158,158,7329,158,158,445,158,445,158,158,158,158,158,445,445,158,158,158,158,158,445,158,158,445,158,445,158,445,158,158,158,158,158,158,445,445,158,158,158,445,158,158,158,158,158,445,445,158,445,158,158,158,445,158,158,445,158,445,158,445,158,445,445,158,445,445,158,158,158,7329,158,445,7329,445,445,158,7329,7320,158,445,445,7322,178,158,158,445,158,158,445,158,445,445,445,445,158,445,158,158,158,445,158,158,158,7329,7324,158,158,158,158,158,158,158,158,7328,7329,7329,158,158,158,158,445,158,158,445,445,2583,158,158,158,158,158,445,158,445,158,158,158,158,158,158,158,158,158,445,158,158,445,158,158,158,158,158,158,158,158,158,158,158,158,445,158,7321,158,158,158,158,158,158,7327,158,158,158,445,158,445,158}"
"Oakland, California, US","{211,211,211,211,133,211,211,211,211}"
"Honolulu, Hawaii, US","{683,683,629,683,683,683,683,683,683,683}"
"Henderson, Nevada, US","{313,504,504,504,504}"
"Phoenix, Arizona, US","{1080,1080,1080,1080,1080,1080,1080,1021,1080}"
"Virginia, US","{259,549,259,259,549,259,549,259,259,259,259,259,259,549,259,259,259,259,259,259,259,549,259,259,259,259,549,259,259,259,259,259,259,259,259,259,549,259,259,259,259,259,259,259,549,259,259,259,259,259,7466,7462,549,7461,259,259,259,549,549,259,549,7468,7467,7465,259,259,549,549,259,259,7463,259,549,259,259,7469,259,259,549,549,259,549,549,259,259,549,259,549,259,259,259,7470,259,259,7470,7464,549,259,549,549,549,259,549,549,259,259,259,259,259,549,259,259,259,549,259,549,259,2592,549,61,549,259,549,549,549,259,259,259,259,259,549,549,549,259,549,259,7460,259,259,259,259,259,259,259,259,549,259,259,259,259,259,259,7470,259,259}"
"Maryland, US","{842,842,842,842,842,842,842,624,624,842,842,624,842,842,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,7188,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,842,624,7196,624,624,624,624,624,624,624,842,624,624,624,624,624,7198,842,624,842,842,624,842,842,7195,842,842,7194,7190,842,842,624,842,624,7189,624,7198,624,624,7198,842,842,624,624,624,624,624,842,842,624,624,624,624,624,624,624,624,624,624,624,624,624,7198,7198,7192,624,7197,7193,842,842,842,624,624,624,624,624,624,624,624,842,624,624,624,842,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,842,624,624,624,624,624,624,624,624,624,842,375,842,842,842,842,842,842,842,842,842,842,624,624,624,624,624,842,842,842,624,624,2573}"
"Mobile, Alabama, US","{572,424,572,572,572,572,572,572,572,572,572,572}"
"South Dakota, US","{867,867,867,867,867,7414,7421,7418,7422,7422,7422,964,964,964,964,964,964,964,964,7415,7413,7419,964,7416,964,964,964,964,964,964,964,964,964,964,964,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,964,964,964,964,268,964,964,964,964,964,2588,964,964,964,964,964,964}"
"Harrisburg, Pennsylvania, US","{944,928,93,944,944,944,944,944,944}"
"Northern Territory, Australia","{296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296}"
"Nova Scotia, Canada","{561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561}"
"New York City, New York, US","{242,242,242,242,242,242,242,242,242,1147,242,242,242,242,242,242,242,242,1151,242,242,242,242,242,426,242,242,242,242,242,242,242,2333,242,242,242,242,1150,242,242,242,2334,242,242,242,242,242,242,242,242,242,242,242,242,242,242,1149,1148,242}"
"Pittsburgh, Pennsylvania, US","{677,448,448,448,448,448,448,448,448,448}"
"South Carolina, US","{468,623,468,468,468,468,623,468,468,468,468,623,468,468,468,468,468,623,623,468,468,623,468,623,623,623,623,623,468,623,468,623,623,468,623,623,623,623,623,468,901,468,468,623,623,2587,623,623,623,623,623,623,468,468,468,468,468,468,468,468,468,468,468,468,7409,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,7410,468,7411,468,468,7412,7412,7412,7412,7412,623,7412,623,623,468,468,468,468,468,468,623,468,468,468,468,468,468,468,7401,468,468,468,468,468,468,468,7412,468,623,623,623,623,623,623,468,468,623,468,468,623,468,468,468,468,623,623,468,468,623,7403,623,468,468,468,468,623,468,468,623,468,468,468,623,7406,468,7404,7407,7408,468}"
"Toledo, Ohio, US","{996,996,996,317,996,996,996,996,996,996,996,996,996}"
"Orlando, Florida, US","{525,525,525,525,525,587,525}"
"Washington, US","{762,762,762,762,62,62,62,62,762,62,62,762,762,762,762,62,62,762,897,62,62,62,62,62,762,62,62,62,62,62,762,62,62,62,762,62,7474,62,62,62,62,62,62,62,62,762,62,62,762,62,7482,762,62,62,62,62,762,62,762,62,762,762,62,62,762,62,762,7482,62,62,62,62,62,62,62,62,62,62,762,2594,762,62,62,762,62,62,62,62,762,762,762,62,62,62,62,62,762,62,62,62,762,762,762,62,7479,62,62,62,762,62,62,62,762,62,62,762,62,762,762,62,7482,62,62,762,62,762,62,62,762,7480,62,62,62,7475,7477,62,762,62,62,762,62,62,762,62,762,62,62,762,7478,62,762,7476,762,62,762,62,762,62,62,7472,7481}"
"Cincinnati, Ohio, US","{621,621,621,621,621,621,621,621,880,621}"
"Chester County, Pennsylvania, US","{509,355,509,910,509}"
"Montana, US","{628,2789,942,628,942,942,942,942,942,942,942,942,942,942,942,942,628,942,628,628,942,942,942,942,628,942,942,628,942,628,942,942,942,942,942,942,942,942,942,7272,7273,7278,7275,7271,7276,942,942,7270,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,628,628,628,628,628,942,942,628,628,942,942,628,942,628,628,942,942,942,942,942,942,942,942,942,942,942,942,942,942,7559,7559,7559,942,7559,942,942,7559,942,942,942,942,942,942,942,942,942,942,942,942,942,628,628,628,628,942,942,628,628,942,628,628,942,942,742,628,628,628,628,628,628,628,942,942,628,628,628,628,628,628,628,942,628,628,628,942,942,942,628,628,942,7274,628,628,628,628,628}"
"Mississippi, US","{4,4,811,361,4,4,4,361,361,361,361,361,4,4,361,361,361,4,361,361,4,361,4,361,4,4,4,361,4,361,4,361,4,4,361,361,4,4,361,4,4,4,4,361,4,4,4,4,4,4,4,361,4,4,4,4,4,4,361,361,4,4,4,4,7539,361,4,4,4,4,361,361,4,4,4,361,4,4,4,4,4,4,4,4,4,361,4,4,4,4,4,361,4,361,4,361,4,4,4,4,4,4,361,4,4,361,4,361,4,4,4,4,4,2577,361,4,361,4,4,361,361,4,7541,361,7538,7544,361,4,4,7543,4,361,4,7547,7547,4,361,4,4,4,4,361,4,4,7547,4,7542,7546,4,4,7540,7537,4,4,4,4,4,4,4,4,361,4,4,4,4,361,361,4,4,4,4,361,361,4,4,4,4,4,4,4,361,4,361,4,4,4}"
"Jacksonville, Florida, US","{589,589,589,589,589,589,589,589,589,589,589,31,589,589,589,589,589,589,589}"
"New Orleans, Louisiana, US","{302,302,302,1062,302,302,302,302}"
"Idaho, US","{886,663,663,886,7079,886,886,663,7085,886,886,7086,886,886,886,886,886,663,663,886,663,886,663,886,663,7078,886,663,663,886,663,663,663,2566,663,663,663,663,886,663,886,7081,886,886,886,886,886,886,886,886,886,886,886,886,886,886,663,886,663,663,663,663,663,663,663,663,663,663,663,663,886,886,886,7084,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,663,663,663,886,7080,7087,886,886,7088,7088,7088,7082,663,611,886,886,886,886}"
"South Australia","{714,869,714,869,869,869,869,869,869,714,714,714,714,714,714,869,714,714,714,714,714,714,714,714,714,714,714,714,714,714,869,714,714,714,714,714,714,714,714,714,714,869,714,869,714,869,869,714,714,869,869,714,714,714,714,714,714,869,714,714,869,714,869,869,714,869,869,714,869}"
"Albuquerque, New Mexico, US","{275,275,275,275,275,275,404,275,275,275}"
"Quebec, Canada","{512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512}"
"Arizona, US","{965,965,965,965,965,965,965,965,965,965,965,965,965,965,263,965,965,965,837,837,6918,837,837,837,837,837,837,837,965,837,837,837,837,837,837,6898,837,837,837,837,6896,837,965,837,837,837,837,965,837,837,837,965,965,965,965,965,965,965,6918,6918,6918,965,6918,965,965,6913,965,837,6897,6893,965,965,6915,965,965,965,965,965,965,965,965,965,965,965,6900,837,965,965,965,965,965,965,6901,965,965,965,965,965,965,965,965}"
"Ohio, US","{136,136,136,136,136,136,136,136,136,136,198,136,136,136,136,136,136,136,136,136,136,198,136,198,782,136,136,136,136,136,136,136,198,136,136,136,136,2584,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,7355,198,198,7357,7361,7362,7356,198,198,198,7360,198,7358,7363,7359,198,7364,7364,7364,198,198,198,198,198,198,198,7364,198,7364,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,136}"
"Hawaii, US","{721,721,7064,721,721,721,7076,111,721,7074,721,721,721,721,721,721,721,721,721,721,721,721,721,721,741,721,741,741,741,721,741,721,721,741,741,721,721,721,741,741,7076,721,741,741,2564,721,7076,721,741,741,721,7071,7068,7069,721,741,7067,721,7073,741,721,721,741,741,721,721,741,741,741,721,741,721,721,721,721,7070,721,721,721,741,721,721,721,741,721,721,721,741,741}"
