"name","chambers"
"Fayetteville, North Carolina, US","{3106,3106,3106,3106,3106,3106,3106,3106,3106,3106}"
"Huntington Beach, California, US","{836,836,836,836,836,836,836}"
"Yonkers, New York, US","{3724,3108,3108,3108,3108,3108,3108,3108}"
"Glendale, California, US","{1038,1038,1038,1038,1038}"
"Aurora, Illinois, US","{3111,3111,3111,3111,3111,3111,3111,3111,3111,3111,3111,3111,3112}"
"Montgomery, Alabama, US","{102,102,102,102,102,102,102,102,383,102}"
"Amarillo, Texas, US","{3113,3113,3113,3113,3113}"
"Little Rock, Arkansas, US","{3114,3115,3114,3114,3114,3114,3114,3114,3114,3114,3114}"
"Shreveport, Louisiana, US","{3116,3116,3116,3116,3116,3116,3117,3116}"
"Grand Rapids, Michigan, US","{969,969,969,969,969,969,969}"
"Huntsville, Alabama, US","{3120,3121,3120,3120,3120,3120}"
"Grand Prairie, Texas, US","{883,883,883,883,883,883,883,883,883}"
"Overland Park, Kansas, US","{3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123,3123}"
"Knoxville, Tennessee, US","{3125,3124,3124,3124,3124,3124,3124,3124,3124,3124}"
"Worcester, Massachusetts, US","{3126,3126,3126,3126,3126,3126,3126,3126,3126,3126,3126}"
"Brownsville, Texas, US","{3127,3127,3127,3127,3127,3127,3127}"
"Newport News, Virginia, US","{3128,3128,3128,3128,3128,3128,3128}"
"Santa Clarita, California, US","{3129,3129,3129,3129,3129}"
"Port St. Lucie, Florida, US","{3130,3130,3130,3130}"
"Chattanooga, Tennessee, US","{3131,3131,3131,3132,3131,3131,3131,3131,3131,3131}"
"Tempe, Arizona, US","{3133,3133,3133,3133,3133,3133,3133}"
"Oceanside, California, US","{3134,3134,3134,3134,3134}"
"Garden Grove, California, US","{3135,3135,3135,3135,3135,3135,3135}"
"Rancho Cucamonga, California, US","{3136,3136,3136,3136,3136}"
"Cape Coral, Florida, US","{3679,3679,3679,3679,3679,3679,3679,3679}"
"Santa Rosa, California, US","{3138,3138,3138,3138,3138,3138,3138}"
"Vancouver, Washington, US","{3139,3139,3139,3139,3139,3139,3139}"
"Peoria, Arizona, US","{3140,3140,3140,3140,3140,3140,3140}"
"Ontario, California, US","{3141,3141,3141,3141,3141}"
"Elk Grove, California, US","{3142,3142,3142,3142,3142}"
"Pembroke Pines, Florida, US","{3143,3143,3143,3143,3143}"
"Salem, Oregon, US","{3144,3144,3144,3144,3144,3144,3144,3144,3144}"
"McKinney, Texas, US","{3147,3147,3147,3147,3147,3147,3147}"
"Lancaster, California, US","{3148,3148,3148,3148,3148}"
"Palmdale, California, US","{3149,3149,3149,3149,3149}"
"Salinas, California, US","{3150,3150,3150,3150,3150,3150,3150}"
"Sunnyvale, California, US","{271,271,271,271,271,271,271}"
"Torrance, California, US","{3151,3151,3151,3151,3151,3151,3151}"
"Rockford, Illinois, US","{3153,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152}"
"Joliet, Illinois, US","{3154,3154,3154,3154,3154,3154,3154,3154,3154}"
"Paterson, New Jersey, US","{881,881,881,881,949,881,881,881,881,881}"
"Killeen, Texas, US","{3155,3155,3155,3155,3155,3155,3155,3155}"
"West Valley City, Utah, US","{3156,3156,3156,3156,3156,3156,3156}"
"Carrollton, Texas, US","{3157,3157,3157,3157,3157,3157,3157,3157}"
"New Haven, Connecticut, US","{3158,3158,3158,3158,3158,3158,3159,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158,3158}"
"Stamford, Connecticut, US","{3160,3160,3160,3160,3160,3160,3160,3160,3161,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160}"
"Kent, Washington, US","{3162,3162,3162,3163,3162,3162,3162,3162}"
"Murfreesboro, Tennessee, US","{3164,3164,3164,3164,3164,3164,3164}"
"Hartford, Connecticut, US","{3165,3165,3165,3165,3165,3165,3165,3165,3166,3165}"
"Abilene, Texas, US","{3169,3169,3169,3169,3169,3169,3169}"
"Victorville, California, US","{3170,3170,3170,3170,3170}"
"Vallejo, California, US","{3171,3171,3171,3171,3171,3171,3171}"
"Norman, Oklahoma, US","{3172,3172,3172,3172,3172,3172,3172,3172,3172}"
"Allentown, Pennsylvania, US","{1578,1578,1578,1578,1578,1578,1577,1578}"
"Columbia, Missouri, US","{3173,3173,3173,3173,3173,3173,3173}"
"Odessa, Texas, US","{3174,3174,3174,3174,3174,3174,3174}"
"Fargo, North Dakota, US","{3175,3175,3175,3175,3175}"
"Beaumont, Texas, US","{3176,3176,3176,3176,3176,3176,3176}"
"Independence, Missouri, US","{3177,3177,3177,3177,3177,3177,3177}"
"Ann Arbor, Michigan, US","{357,357,357,357,357,357,357,357,357,357,357}"
"El Monte, California, US","{3179,3179,3179,3179,3179}"
"Springfield, Illinois, US","{3180,3181,3180,3180,3180,3180,3180,3180,3180,3180,3180}"
"Round Rock, Texas, US","{3182,3182,3182,3182,3182,3182,3182}"
"Wilmington, North Carolina, US","{3183,3183,3183,3183,3183,3183,3183}"
"Arvada, Colorado, US","{3184,3184,3184,3184,3184,3184,3184}"
"Provo, Utah, US","{3185,3185,3186,3185,3185,3185,3185,3185}"
"Downey, California, US","{3187,3187,3187,3187,3187}"
"Carlsbad, California, US","{3189,3189,3189,3189,3189}"
"Miami Gardens, Florida, US","{3191,3191,3191,3191,3191,3191,3191}"
"Costa Mesa, California, US","{3192,3192,3192,3192,3192,3192,3192}"
"Peoria, Illinois, US","{3193,3193,3193,3193,3193,3193,3193,3193,3193,3193,3193}"
"Westminster, Colorado, US","{3195,3195,3195,3195,3195,3195}"
"Lansing, Michigan, US","{496,461,496,496,496,496,496,496,496}"
"Clearwater, Florida, US","{3196,3196,3196,3196,3196}"
"Greeley, Colorado, US","{3198,3198,3198,3198,3198,3198,3198}"
"Fairfield, California, US","{3199,3199,3199,3199,3199,3199,3199}"
"Vista, California, US","{3201,3201,3201,3201,3201}"
"Rochester, Minnesota, US","{3202,3202,3202,3202,3202,3202,3203,3202}"
"Elgin, Illinois, US","{3204,3204,3204,3204,3204,3204,3204,3204,3204}"
"Temecula, California, US","{3205,3205,3205,3205,3205}"
"Inglewood, California, US","{3207,3207,3207,3207,3207}"
"Pasadena, Texas, US","{3208,3208,3208,3208,3208,3208,3208,3208,3208}"
"Bridgeport, Connecticut, US","{3212,3216,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212}"
"Richardson, Texas, US","{3218,3218,3218,3218,3218,3218,3218}"
"Lowell, Massachusetts, US","{3219,3219,3219,3219,3219,3219,3219,3219,3219}"
"Gresham, Oregon, US","{3221,3221,3221,3221,3221,3221,3221}"
"Antioch, California, US","{3223,3223,3223,3223,3223}"
"Cambridge, Massachusetts, US","{3224,3224,3224,3224,3224,3224,3224,3224,3224}"
"Billings, Montana, US","{3228,3228,3228,3228,3228,3227,3228,3228,3228,3228,3228}"
"Murrieta, California, US","{3231,3231,3231,3231,3231}"
"Naperville, Illinois, US","{3232,3232,3232,3232,3232,3232,3232,3232,3232}"
"Surprise, Arizona, AZ","{3233,3233,3233,3233,3233,3233,3233}"
"Simi Valley, California, US","{3234,3234,3234,3234,3234}"
"Santa Clara, California, US","{3235,3235,3235,3235,3235,3235,3235}"
"Topeka, Kansas, US","{3236,3236,3236,3236,3236,3236,3236,3236,3236,3236}"
"Lafayette, Louisiana, US","{3237}"
"Concord, California, US","{3239,3239,3239,3239,3239}"
"Gainesville, Florida, US","{3240,3240,3240,3240,3240,3240}"
"Visalia, California, US","{3241,3241,3241,3241,3241}"
"Coral Springs, Florida, US","{3242,3242,3242,3242,3242}"
"Thousand Oaks, California, US","{3243,3243,3243,3243,3243}"
"Elizabeth, New Jersey, US","{3245,3245,3245,3245,3245,3743,3245,3245,3245,3245}"
"Mesquite, Texas, US","{3246,3246,3246,3246,3246,3246,3246}"
"Pasadena, California, US","{3247,3247,3247,3247,3247,3247,3247,3247}"
"Orange, California, US","{3248,3248,3248,3248,3248,3248,3248}"
"Fullerton, California, US","{3249,3249,3249,3249,3249}"
"Dayton, Ohio, US","{3250,3250,3250,3250,3250}"
"McAllen, Texas, US","{3251,3251,3251,3251,3251,3251,3251}"
"Bellevue, Washington, US","{3252,3252,3252,3252,3252,3252,3252}"
"Miramar, Florida, US","{3253,3253,3253,3253,3253}"
"Hampton, Virginia, US","{3254,3254,3254,3254,3254,3254,3254}"
"Warren, Michigan, US","{3256,3256,3256,3256,3255,3256,3256,3256}"
"Olathe, Kansas, US","{3257,3257,3257,3257,3257,3257,3257}"
"Thornton, Colorado, US","{3258,3258,3258,3258,3258,3258,3258,3258,3258}"
"Midland, Texas, US","{3259,3259,3259,3259,3259,3259,3259}"
"Waco, Texas, US","{3260,3260,3260,3260,3260,3260}"
"Sterling Heights, Michigan, US","{3261,3261,3261,3261,3261,3261,3261}"
"Denton, Texas, US","{3262,3262,3262,3262,3262,3262,3262}"
"Cedar Rapids, Iowa, US","{3263,3263,3263,3263,3263,3263,3263,3263,3263}"
"Roseville, California, US","{3264,3264,3264,3264,3264}"
"Hayward, California, US","{3265,3265,3265,3265,3265,3265,3265}"
"Cary, North Carolina, US","{3266,3266,3266,3266,3266,3266,3266}"
"Hollywood, Florida, US","{3267,3267,3267,3267,3267,3267,3267}"
"Kansas City, Kansas, US","{3268,3268,3268,3268,3268,3268,3268,3268,3268,3268,3269}"
"Escondido, California, US","{3270,3270,3270,3270,3270}"
"Pomona, California, US","{3271,3271,3271,3271,3271,3271,3271}"
"Clarksville, Tennessee, US","{3272,3272,3272,3272,3273,3272,3272,3272,3272,3272,3272,3272,3272}"
"Alexandria, Virginia, US","{3274,3274,3274,3274,3274,3274,3274}"
"Eugene, Oregon, US","{1066,3276,3276,3276,3276,3276,3276,3276,3276}"
"Macon-Bibb County, Georgia, US","{3277,3277,3277,3277,3277,3277,3277,3277,3277,3277}"
"Springfield, Massachusetts, US","{3278,3278,3278,7102,3278,3278,3278,3278,3278,3278,3278,3278,3278,3278}"
"Lakewood, Colorado, US","{3280,3280,3280,3280,3280,3280,3280,3280,3280,3280}"
"Centennial, Colorado, US","{3281,3281,3281,3281,3281,3281,3281,3281,3281}"
"Richmond, California, US","{3282,3282,3282,3282,3282,3282,3282}"
"Ventura, California, US","{3283,3283,3283,3283,3283,3283,3283}"
"Pueblo, Colorado, US","{3284,3284,3284,3284,3284,3284,3284}"
"Waterbury, Connecticut, US","{3287,3287,3287,3287,3287,3287,3286,3287,3287,3287,3287,3287,3287,3287,3287,3287}"
"West Covina, California, US","{3288,3288,3288,3288,3288}"
"North Charleston, South Carolina, US","{3290,3290,3289,3290,3290,3290,3290,3290,3290,3290,3290}"
"Everett, Washington, US","{3292,3292,3292,3292,3292,3292,3291,3292}"
"College Station, Texas","{3293,3293,3293,3293,3293,3293,3293}"
"Palm Bay, Florida, US","{3294,3294,3294,3294,3294}"
"Pompano Beach, Florida","{3295,3295,3295,3295,3295,3295}"
"Boulder, Colorado, US","{170,170,170,170,170,170,170,170,170}"
"Norwalk, California, US","{3297,3297,3297,3297,3297}"
"West Palm Beach, Florida, US","{2864,2864,2864,2864,2863,2864}"
"Broken Arrow, Oklahoma, US","{3300,3300,3300,3300,3300}"
"Daly City, California, US","{3301,3301,3301,3301,3301}"
"Sandy Springs, Georgia, US","{3302,3302,3302,3302,3303,3302,3302}"
"Burbank, California, US","{3304,3304,3304,3304,3304}"
"Green Bay, Wisconsin, US","{3306,3305,3306,3306,3306,3306,3306,3306,3306,3306,3306,3306,3306}"
"Santa Maria, California, US","{3307,3307,3307,3307,3307}"
"Wichita Falls, Texas, US","{3308,3308,3308,3308,3308,3308,3308}"
"Lakeland, Florida, US","{3309,3309,3309,3309,3309,3309,3309}"
"Clovis, California, US","{3310,3310,3310,3310,3310}"
"Lewisville, Texas, US","{3311,4610,3311,3311,3311,3311}"
"Tyler, Texas, US","{3313,3313,3313,3313,3313,3313,3313}"
"El Cajon, California","{3314,3314,3314,3314,3314}"
"San Mateo, California, US","{3315,3315,3315,3315,3315}"
"Rialto, California","{3316,3316,3316,3316,3316}"
"Edison, New Jersey, CA","{3317,3317,3317,3317,3317,3318,3317,3317}"
"Davenport, Iowa, US","{3319,3319,3319,3319,3320,3319,3319,3319,3319,3319,3319}"
"Hillsboro, Oregon, US","{3321,3321,3321,3321,3321,3321,3321}"
"Woodbridge, New Jersey, US","{3323,3323,3324,3323,3323,3323,3323,3323,3323,3323}"
"Las Cruces, New Mexico, US","{797,797,797,797,797,797,797}"
"South Bend, Indiana, US","{3326,3325,3325,3325,3325,3325,3325,3325,3325,3325}"
"Davie, Florida, US","{3327,3327,3327,3327,3327}"
"San Angelo, Texas, US","{3328,3328,3328,3328,3328,3328,3328}"
"Jurupa Valley, California, US","{3329,3329,3329,3329,3329}"
"Renton, Washington, US","{3331,3331,3331,3331,3331,3331,3330,3331}"
"Corona, California, US","{3146,3146,3146,3146,3146}"
"Pearland, Texas, US","{3285,3285,3285,3285,3285,3285,3285,3543}"
"High Point, North Carolina, US","{3226,3226,3226,3226,3226,3226,3226,3226,3226}"
"Frisco, Texas, US","{3612,3614,3612,3612,3612,3612,3612}"
"Menlo Park, California, US","{3798,3798,3798,3798,3798}"
"Laredo, Texas, US","{405,405,3862,405,405,405,405,405,405}"
"Athens-Clarke County, Georgia, US","{3167,3167,3168,3167,3167,3167,3167,3167,3167,3167,3167}"
"Manchester, New Hampshire, US","{3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3230,3229}"
"Gary, Indiana, US","{4178,4177,4177,4177,4177,4177,4177,4177,4177,4177}"
"Munster, Indiana, US","{4179,4179,4179,4179,4179}"
"Hennepin County, Minnesota, US","{4236,4236,4236,4236,4236,4236,4236}"
"Bucks County, Pennsylvania, US","{1054,1054,1054,832}"
"Myrtle Beach, South Carolina, US","{2892,2891,2892,2892,2892,2892,2892}"
"Philadelphia, Pennsylvania, US","{752,194,194,752,752,194,752,752,752,165,81,492,2316,2315,752,752,752,752,752,752,752,752,752,752,752}"
"Regina, Saskatchewan, CA","{4861,4861,4861,4861,4861,4861,4861,4861,4862,4861,4861}"
"Windsor, Ontario, Canada","{1092,1092,1092,1092,1092,1092,1092,1092,1092,305,1092}"
"Saskatoon, Saskatchewan, CA","{4879,4879,4879,4879,4879,4879,4879,4879,4879,4879}"
"Vaughan, Ontario, CA","{712,712,712,712,712,712,4888,712,712}"
"Gatineau, Quebec, CA","{838,838,838,838,838,838,838,838,838,838,838,838,838,838,838,838,838,838,90}"
"Longueuil, Quebec, CA","{4902,4902,4902,4902,4902,4902,4902,4902,4902,4902,4902,4902,4902,4903,4902}"
"Mississauga, Ontario, CA","{4829,4829,4829,4829,4830,4829,4829,4829,4829,4829,4829,4829}"
"Winnipeg, Manitoba, CA","{744,744,744,744,744,744,744,744,744,744,744,744,744,744,707,744}"
"Edmonton, Alberta, CA","{226,226}"
"Hamilton, Ontario, CA","{4841,4841,4841,4841,4841,4841,4841,4841,4841,4841,4841,4841,4840,4841,4841}"
"Calgary, Alberta, CA","{193,193}"
"Quebec City,  Quebec, CA","{4845,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844,4844}"
"Laval, Quebec, CA","{4851,4851,4851,4851,4851,4851,4851,4851,4852,4851,4851,4851,4851,4851,4851,4851,4851,4851,4851,4851,4851,4851}"
"Halifax, Nova Scotia, CA","{4855,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856,4856}"
"London, Ontario, CA","{4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4860,4859}"
"Markham, Ontario, CA","{4883,4884,4884,4884,4884,4884,4884,4884,4884,4884,4884,4884,4884}"
"Kitchener, Ontario, CA","{4872,4872,4872,4873,4872,4872,4872,4872,4872,4872,4872}"
"Surrey, British Columbia, CA","{4849,4849,4849,4849,4848,4849,4849,4849,4849}"
"Burnaby, British Columbia, CA","{4908,4908,4908,4908,4908,4909,4908,4908,4908}"
"Cochise County, Arizona, US","{2725,2725,2725}"
"Brampton, Ontario, Canada","{4837,4837,4837,4837,4836,4837,4837,4837,4837,4837,4837}"
"Trois-Rivières, Québéc, Canada","{5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5022,5023,5023,5023}"
"Saguenay, Québéc, Canada","{5017,5017,5016,5017,5017,5017,5017,5017,5017,5017,5017,5017,5017,5017,5017,5017}"
"Lévis, Québéc, Canada","{5010,5010,5010,5010,5010,5010,5010,5010,5010,5010,5010,5010,5009,5010,5010,5010}"
"Burlington, Ontario, CA","{5045,5044,5045,5045,5045,5045,5045}"
"Oakville, Ontario, CA","{5041,5041,5041,5041,5041,5041,5041,5040,5041,5041,5041,5041,5041,5041,5041}"
"Richmond, British Columbia, CA","{5035,5035,5035,5035,5035,5035,5035,5034,5035}"
"Greater Sudbury, Ontario, CA","{5049,5049,5049,5049,5049,5049,5049,5049,5049,5049,5049,5049,5048}"
"Sherbrooke, Québéc, CA","{5013,5012,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013,5013}"
"Oshawa, Ontario, CA","{5053,5053,5053,5052,5053,5053,5053,5053,5053,5053,5053}"
"Barrie, Ontario, CA","{5058,5058,5058,5058,5058,5058,5058,5058,5058,5058,5057}"
"Abbotsford, British Columbia, CA","{5062,5062,5062,5062,5062,5062,5062,5061,5062}"
"Coquitlam, British Columbia, CA","{5066,5066,5066,5066,5066,5066,5066,5066,5066}"
"St. Catharines, Ontario, CA","{5070,5070,5070,5070,5070,5070,5069,5070,5070,5070,5070,5070,5070}"
"Guelph, Ontario, CA","{5075,5075,5075,5075,5075,5075,5075,5075,5075,5075,5075,5074,5075}"
"Cambdrige, Ontario, CA","{5078,5079,5079,5079,5079,5079,5079,5079,5079}"
"Whitby, Ontario, CA","{5082,5082,5082,5082,5082,5082,5082,5082,5083}"
"Kelowna, British Columbia, CA","{5089,5089,5089,5089,5089,5089,5088,5089,5089}"
"Thunder Bay, Ontario, CA","{4825,4825,4825,4825,5181,4825,4825,4825,4825,4825,4825,4825,4825}"
"Chatham-Kent, Ontario, CA","{5173,5173,5173,5173,5173,5173,5173,5173,5173,5173,5173,5173,5173,5173,5172,5173,5173,5173}"
"Delta, British Columbia, CA","{5169,5169,5169,5168,5169,5169,5169}"
"Waterloo, Ontario, CA","{5164,5164,5165,5164,5164,5164,5164,5164}"
"St. John's, Newfoundland and Labrador, CA","{5161,5161,5161,5161,5161,5161,5161,5161,5161,5161,5161}"
"Milton, Ontario, CA","{5155,5155,5155,5155,5154,5155,5155,5155,5155}"
"Ajax, Ontario, CA","{5135,5135,5135,5135,5134,5135,5135}"
"Kingston, Ontario, CA","{5131,5131,5131,5131,5131,5131,5131,5131,5130,5131,5131,5131,5131}"
"Richmond Hill, Ontario, CA","{5126,5126,5126,5126,5126,5126,5125,5126,5126}"
"Terrebonne, Québéc, Canada","{5027,5026,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027,5027}"
"Langley, British Columbia, CA","{5140,5139,5140,5140,5140,5140,5140,5140,5140}"
"Saanich, British Columbia, CA","{5150,5150,5150,5150,5150,5149,5150,5150,5150}"
"Los Angeles County, California, US","{1048,1048,1048,1048,1048}"
"Albany County, New York, US","{5253,5253,5252,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253,5253}"
"Albany, New York, US","{2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319,2319}"
"Ramsey County, Minnesota, US","{5434,5434,5434,5434,5434,5434,5434}"
"West Jordan, Utah, US","{3206,3206,3206,3206,5443,3206,3206,3206}"
"Lafayette, Louisiana, US","{5187,5187,5187,5187,5187}"
"Savannah, Georgia, US","{2867,2868,2868,2868,2868,2868,2868,2868,2868}"
"Fairfax County, Virginia, US","{5485,5485,5485,5485,5485,5485,5485,5485,5485,5485}"
"Loudoun County, Virginia, US","{5486,5486,5486,5486,5486,5486,5486,5486,5486}"
"Napa County, California, US","{5588,5588,5588,5588,5588}"
"Tuscaloosa, Alabama, US","{5738,5738,5738,5738,5738,5738,5737,5738}"
"Vacaville, California, US","{5763,5763,5763,5763,5763,5763,5763}"
"Meridian, Idaho, US","{5767,5767,5767,5768,5767,5767,5767}"
"Carmel, Indiana, US","{5782,5782,5782,5782,5782,5782,5782,5782,5781,5782}"
"Sparks, Nevada, US","{5787,5787,5787,5787,5786,5787}"
"Bend, Oregon, US","{5834,5834,5834,5834,5834,5834,5834}"
"Allen, Texas, US","{5836,5836,5836,5836,5836,5836,5836}"
"Edinburg, Texas, US","{5843,5843,5843,5843}"
"League City, Texas, US","{5845,5845,5845,5845,5845,5845,5845,5845}"
"Sugar Land, Texas, US","{5847,5847,5847,5847,5847,5847,5847}"
"Spokane Valley, Washington, US","{5849,5849,5849,5849,5849,5849,5849}"
"Saskatoon, Saskatchewan, CA","{4880}"
"Lakewood, New Jersey, US","{5831,5831,5831,5831,5831}"
"Pennsylvania, US","{421,645,421,421,645,645,421,421,421,645,421,645,421,421,421,645,421,645,645,421,645,645,421,645,645,645,421,645,421,421,645,421,505,421,645,421,645,645,645,421,421,421,421,421,645,645,645,645,645,645,421,421,645,645,645,645,421,645,645,421,7385,421,645,645,421,7385,421,645,645,645,645,645,645,645,645,645,645,645,645,645,421,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,7385,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,421,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,676,7384,2586,421,645,645,645,7383,645,645,645,645,645,7381,645,645,645,645,645,645,645,645,645,645,7380,7379,645,645,7378,645,645,791,645,645,645,645,645,645,645,645,421,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,421,645,421,421,726,645,645,645,421,645,645,645,645,645,421,421,645,645,645,645,645,421,645,645,645,645,645,645,645,645,645,421,645,421,645,645,645,645,645,421,421,645,421,421,645,645,421,645,645,645,421}"
"Santa Clara County, California, US","{6635,6635,6635,6635,6635}"
"San Diego, California, US","{210,210,210,210,210,210,210,210,210,295}"
"San Diego County, California, US","{6670,6670,6670,6670,6670}"
"Orange County, California, US","{6677,6677,6677,6677,6677}"
"Ventura County, California, US","{6685,6685,6685,6685,6685}"
"Alameda County, California, US","{6688,6688,6688,6688,6688}"
"Contra Costa County, California, US","{6695,6695,6695,6695,6695}"
"Marin County, California, US","{6703,6703,6703,6703,6703}"
"San Mateo County, California, US","{6708,6708,6708,6708,6708}"
"Solano County, California, US","{6714,6714,6714,6714,6714}"
"Sonoma County, California, US","{6716,6716,6716,6716,6716}"
"Sacramento County","{6718,6718,6718,6718,6718}"
"Wales, UK","{687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687}"
"Scotland, UK","{212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212}"
"Northern Ireland, UK","{879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879,879}"
"Wilmington, Delaware, US","{827}"
