"id","sk","name_formal","state","gov_type","country_code","official_count","term_length","url","upcoming_election","ue_remarks","ue_url_1","special","runoff","ue_cicero_link"
2906,2732,"Mohave County Board of Supervisors","AZ","LOCAL","US",5,"4 years","http://www.mohavecounty.us/ContentPage.aspx?id=188","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14591/change/"
2907,2733,"Navajo County Board of Supervisors","AZ","LOCAL","US",5,"4 years","http://ext.navajocountyaz.gov/bos/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14602/change/"
2909,2736,"Santa Cruz County Board of Supervisors","AZ","LOCAL","US",3,"4 years","http://www.santacruzcountyaz.gov/169/Board-of-Supervisors","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14680/change/"
2910,2737,"Yavapai County Board of Supervisors","AZ","LOCAL","US",5,"4 years","http://www.yavapai.us/bos/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14747/change/"
2954,2848,"Greene County Commission","MO","LOCAL","US",3,"4 years","https://greenecountymo.gov/commission/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16264/change/"
2955,2873,"Baton Rouge Mayor-President","LA","LOCAL","US",1,"4 years","http://brgov.com/dept/Mayor/","2020-11-08 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16619/change/"
3017,2854,"Lake County Board of Commissioners","IN","LOCAL","US",3,"4 years","https://www.lakecountyin.org/portal/media-type/html/group/commissioners/page/default","2020-11-03 00:00:00+00","","https://www.lakevotes.com/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16175/change/"
3041,2886,"Richland County Council","SC","LOCAL","US",11,"4 years","http://www.richlandonline.com/Government/CountyCouncil.aspx","2020-11-03 00:00:00+00","","http://www.richlandcountysc.gov/Government/County-Council",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16426/change/"
3048,2879,"Montgomery County Council","MD","LOCAL","US",9,"4 years","http://www.montgomerycountymd.gov/council/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16172/change/"
3061,432,"Richmond City Council","VA","LOCAL","US",9,"4 years","http://www.richmondgov.com/CityCouncil/index.aspx","2020-11-03 00:00:00+00","All Districts and the mayor are up for election.","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16382/change/"
3095,91,"Scottsdale City Council","AZ","LOCAL","US",7,"4 years","http://www.scottsdaleaz.gov/council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16376/change/"
3107,836,"Huntington Beach City Council","CA","LOCAL","US",7,"4 years","http://www.huntingtonbeachca.gov/government/elected_officials/city_council/","2020-11-03 00:00:00+00","","https://www.huntingtonbeachca.gov/government/election_info/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16126/change/"
3338,3321,"Hillsboro City Council","OR","LOCAL","US",7,"4 years","https://www.hillsboro-oregon.gov/your-city-government/the-mayor-and-city-council","2020-11-03 00:00:00+00","Position B in each ward (3)","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16359/change/"
3346,3316,"Rialto City Council","CA","LOCAL","US",5,"4 years","http://yourrialto.com/city-hall/city-council/","2020-11-03 00:00:00+00","","http://yourrialto.com/city-hall/departments/city-clerk/elections/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16427/change/"
3361,3308,"Wichita Falls City Council","TX","LOCAL","US",7,"2 years","http://www.wichitafallstx.gov/29/Mayor-and-City-Council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16057/change/"
3371,3084,"Irvine City Council","CA","LOCAL","US",5,"Mayor: 2 years Council members: 4 years","http://www.cityofirvine.org/city-council","2020-11-03 00:00:00+00","","http://www.cityofirvine.org/government/city-clerk/municipal-election-information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16428/change/"
3391,3120,"Huntsville City Council","AL","LOCAL","US",5,"4 years","https://www.huntsvilleal.gov/government/city-council/","2020-11-03 00:00:00+00","Districts 1 & 5.","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16439/change/"
3415,3243,"Thousand Oaks City Council","CA","LOCAL","US",5,"4 years","http://www.toaks.org/departments/city-council","2020-11-03 00:00:00+00","","https://www.toaks.org/departments/city-clerk/elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16429/change/"
3424,3134,"Oceanside City Council","CA","LOCAL","US",5,"4 years","https://www.ci.oceanside.ca.us/gov/council/default.asp","2020-11-03 00:00:00+00","","https://www.ci.oceanside.ca.us/gov/clerk/elections/current_elections.asp",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16282/change/"
3482,3282,"Richmond City Council","CA","LOCAL","US",7,"4 years","http://www.ci.richmond.ca.us/2013/Government","2020-11-03 00:00:00+00","","https://www.ci.richmond.ca.us/1349/Elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16432/change/"
3492,3223,"Antioch City Council","CA","LOCAL","US",5,"4 years","http://www.ci.antioch.ca.us/CityGov/CityCouncil.htm","2020-11-03 00:00:00+00","Mayor and two members of council","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/12839/change/"
3505,3199,"Fairfield City Council","CA","LOCAL","US",5,"4 years","https://www.fairfield.ca.gov/gov/city_council/default.asp","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16139/change/"
3518,3265,"Hayward City Council","CA","LOCAL","US",7,"4 years","https://www.hayward-ca.gov/your-government/city-council","2020-11-03 00:00:00+00","4 council seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16182/change/"
3532,3301,"Daly City Council","CA","LOCAL","US",5,"4 years","http://www.dalycity.org/About_Daly_City/City_Officials.htm","2020-11-03 00:00:00+00","","http://www.dalycity.org/City_Hall/Departments/city_clerk/Election_Information.htm",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16281/change/"
3557,3543,"Pearland Mayor","TX","LOCAL","US",1,"3 years","https://www.pearlandtx.gov/government/city-council","2020-11-03 00:00:00+00","Mayor, 3, 7","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18006/change/"
3593,3191,"Miami Gardens City Council","FL","LOCAL","US",7,"4 years","https://www.miamigardens-fl.gov/269/City-Council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16084/change/"
3655,3612,"Frisco City Council","TX","LOCAL","US",6,"3 years","http://www.friscotexas.gov/585/City-Council","2020-11-03 00:00:00+00","2 council seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18009/change/"
3800,3142,"Elk Grove City Council","CA","LOCAL","US",5,"4 years (2 years for mayor)","http://www.elkgrovecity.org/cms/One.aspx?portalId=109669&pageId=119957","2020-11-03 00:00:00+00","Districts 1 and 3","http://www.elkgrovecity.org/city_hall/city_government/city_clerk/election_information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16089/change/"
3803,3104,"Fontana City Council","CA","LOCAL","US",5,"4 years","https://www.fontana.org/69/City-Council","2020-11-03 00:00:00+00","2 council seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16377/change/"
3806,3141,"Ontario City Council","CA","LOCAL","US",5,"4 years","http://www.ontarioca.gov/public-officials","2020-11-03 00:00:00+00","Two seats are up for election","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16142/change/"
3812,3179,"El Monte City Council","CA","LOCAL","US",5,"4 years (2 years for mayor)","http://www.ci.el-monte.ca.us/Government/ElectedOfficials/CityCouncil.aspx","2020-11-03 00:00:00+00","Mayor + 2 other council seats","https://www.ci.el-monte.ca.us/153/City-Clerks-Office",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17215/change/"
3825,3105,"Moreno Valley City Council","CA","LOCAL","US",5,"4 years (2 years for mayor)","http://www.moreno-valley.ca.us/city_council/index.shtml","2020-11-03 00:00:00+00","Mayor + districts 1, 3","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16390/change/"
3848,606,"Chula Vista City Council","CA","LOCAL","US",5,"4 years","http://www.chulavistaca.gov/departments/mayor-council","2020-11-03 00:00:00+00","","https://www.chulavistaca.gov/departments/city-clerk/elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16202/change/"
3861,3150,"Salinas City Council","CA","LOCAL","US",7,"4 years (2 years for mayor)","https://www.cityofsalinas.org/our-government/city-council","2020-11-03 00:00:00+00","Districts 1, 4, 6","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16238/change/"
3865,3271,"Pomona City Council","CA","LOCAL","US",7,"4 years","http://www.ci.pomona.ca.us/index.php/government/city-council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16304/change/"
4014,3085,"Gilbert Town Council","AZ","LOCAL","US",7,"4 years","https://www.gilbertaz.gov/departments/town-hall/mayor-town-council","2020-11-03 00:00:00+00","Matt Nielsen versus Brigette Peterson","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18247/change/"
4015,3205,"Temecula City Council","CA","LOCAL","US",5,"4 years","https://temeculaca.gov/173/City-Council","2020-11-03 00:00:00+00","Districts 2 and 4","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16141/change/"
4066,3307,"Santa Maria City Council","CA","LOCAL","US",5,"4 years","http://www.cityofsantamaria.org/city-government/departments/mayor-city-council","2020-11-03 00:00:00+00","","https://www.cityofsantamaria.org/city-government/departments/city-clerk-records/elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16440/change/"
4105,3285,"Pearland City Council","TX","LOCAL","US",7,"3 years","https://www.pearlandtx.gov/government/city-council","2020-11-03 00:00:00+00","Mayor, 3, 7","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18006/change/"
4139,3288,"West Covina City Council","CA","LOCAL","US",5,"4 years","http://www.westcovina.org/departments/mayor-city-council","2020-11-03 00:00:00+00","","https://www.westcovina.org/departments/city-clerk-/election-information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16444/change/"
4140,3129,"Santa Clarita City Council","CA","LOCAL","US",5,"4 years","http://www.santa-clarita.com/city-hall/city-council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16122/change/"
4142,405,"Laredo City Council","TX","LOCAL","US",8,"4 years","http://www.cityoflaredo.com/government.html","2020-11-03 00:00:00+00","4, 5, 7, 8","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16252/change/"
4153,3614,"Frisco Mayor","TX","LOCAL","US",1,"3 years","http://www.friscotexas.gov/585/City-Council","2020-11-03 00:00:00+00","2 council seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18009/change/"
4199,883,"Grand Prairie City Council","TX","LOCAL","US",9,"3 years","https://www.gptx.org/city-government/mayor-and-city-council","2020-11-03 00:00:00+00","District 1, District 3, Place 7 AT LARGE","https://www.gptx.org/city-government/city-secretary/elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18001/change/"
4228,2845,"St. Charles County Council","MO","LOCAL","US",7,"4 years","http://www.sccmo.org/286/County-Council","2020-11-03 00:00:00+00","Districts 2,4,6","https://www.sccmo.org/410/Election-Authority",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16090/change/"
4253,563,"Stockton City Council","CA","LOCAL","US",6,"4 years","http://www.stocktongov.com/government/council/default.html","2020-11-03 00:00:00+00","","http://www.stocktongov.com/government/departments/clerk/elections.html",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16448/change/"
4254,887,"Virginia Beach City Council","VA","LOCAL","US",10,"4 years","http://www.vbgov.com/government/departments/city-clerk/city-council/Pages/default.aspx","2020-11-03 00:00:00+00","Mayor, 1 at-large seat, Kempsville district, and Rose Hall district","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16226/change/"
4259,210,"San Diego City Council","CA","LOCAL","US",9,"4 years","http://www.sandiego.gov/citycouncil/","2020-11-03 00:00:00+00","Mayor and odd seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/15981/change/"
4268,2734,"Pima County Board of Supervisors","AZ","LOCAL","US",5,"4 years","http://webcms.pima.gov/government/board_of_supervisors","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14656/change/"
4272,4236,"Hennepin County Board of Commissioners","MN","LOCAL","US",7,"4 years","http://www.hennepin.us/your-government#leadership","2020-11-03 00:00:00+00","","https://www.hennepin.us/residents/elections/prepare-vote",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16449/change/"
4282,103,"Tennessee State Senate","TN","STATE","US",33,"4 years","http://www.capitol.tn.gov/senate/","2020-11-03 00:00:00+00","Even districts","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16048/change/"
4293,976,"President of the United States","","NATIONAL","US",1,"4 years","http://www.whitehouse.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14661/change/"
4308,791,"Pennsylvania Attorney General","PA","STATE","US",1,"4 years","http://www.attorneygeneral.gov/","2020-11-03 00:00:00+00","Attorney General, Auditor General, Treasurer, House, and odd numbered Senate districts","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/13759/change/"
4309,421,"Pennsylvania Senate","PA","STATE","US",50,"4 years","http://www.pasen.gov/","2020-11-03 00:00:00+00","Attorney General, Auditor General, Treasurer, House, and odd numbered Senate districts","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/13759/change/"
4330,2893,"Arlington County Board","VA","LOCAL","US",5,"4 years","https://countyboard.arlingtonva.us/","2020-11-03 00:00:00+00","One seat","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17465/change/"
4333,1033,"San Bernardino City Council","CA","LOCAL","US",7,"4 years","http://www.ci.san-bernardino.ca.us/cityhall/city_council/default.asp","2020-11-03 00:00:00+00","","http://www.sbcity.org/cityhall/city_clerk/election_information.asp",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16425/change/"
4378,2511,"Miami-Dade County Mayor","FL","LOCAL","US",1,"","","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14577/change/"
4384,3270,"Escondido City Council","CA","LOCAL","US",5,"4 years","https://www.escondido.org/city-council.aspx","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16251/change/"
4388,3202,"Rochester City Council","MN","LOCAL","US",7,"4 years","http://www.rochestermn.gov/government/city-council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17521/change/"
4413,3315,"San Mateo City Council","CA","LOCAL","US",5,"4 years","http://www.cityofsanmateo.org/index.aspx?NID=55","2020-11-03 00:00:00+00","General Municipal Elections to elect council members are held in San Mateo on the first Tuesday after the first Monday in November of each even-numbered year. After the passage of Measure B in 2017 to move to even-year elections, the next scheduled election year is 2020./ 2 At-Large Seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14945/change/"
4430,897,"Washington Governor","WA","STATE","US",1,"4 years","http://www.governor.wa.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14733/change/"
4441,7,"North Carolina Governor","NC","STATE","US",1,"4 years","http://www.governor.state.nc.us/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14626/change/"
4442,183,"Missouri Governor","MO","STATE","US",1,"4 years","http://governor.mo.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14587/change/"
4450,608,"Indiana Governor","IN","STATE","US",1,"4 years","http://www.in.gov/gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/15741/change/"
4451,742,"Montana Governor","MT","STATE","US",1,"4 years","http://governor.mt.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14592/change/"
4454,601,"West Virginia Governor","WV","STATE","US",1,"4 years","http://www.governor.wv.gov/Pages/default.aspx","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14737/change/"
4460,710,"Utah Governor","UT","STATE","US",1,"4 years","http://www.utah.gov/governor/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14721/change/"
4470,130,"Delaware Governor","DE","STATE","US",1,"4 years","http://governor.delaware.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14480/change/"
4498,490,"Maine House of Representatives","ME","STATE","US",151,"2 years","http://www.maine.gov/legis/house/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16155/change/"
4499,708,"Minnesota House of Representatives","MN","STATE","US",134,"2 years","http://www.house.leg.state.mn.us/","2020-11-03 00:00:00+00","","https://ballotpedia.org/Minnesota_House_of_Representatives_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16301/change/"
4500,775,"Berkeley City Council","CA","LOCAL","US",8,"4 years","http://www.ci.berkeley.ca.us/ContentDisplay.aspx?id=9818","2020-11-03 00:00:00+00","Mayor & Council Districts 2, 3, 5, and 6","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18146/change/"
4502,445,"New York State Senate","NY","STATE","US",63,"2 years","http://www.nysenate.gov/?openform","2020-11-03 00:00:00+00","","https://ballotpedia.org/New_York_State_Senate_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16278/change/"
4507,700,"United States House of Representatives","","NATIONAL","US",441,"","http://www.house.gov/","2020-09-29 00:00:00+00","GA-5","",True,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18235/change/"
4507,700,"United States House of Representatives","","NATIONAL","US",441,"","http://www.house.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16247/change/"
4512,3260,"Waco City Council","TX","LOCAL","US",6,"2 years","http://www.waco-texas.com/council.asp","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18010/change/"
4523,3233,"Surprise City Council","AZ","LOCAL","US",7,"4 years","https://www.surpriseaz.gov/1904/Mayor-Council","2020-11-03 00:00:00+00","","https://www.surpriseaz.gov/1904/City-Council",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16453/change/"
4525,3743,"Mayor of Elizabeth","NJ","LOCAL","US",1,"4 years","http://www.elizabethnj.org/city-council/mayors-office","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14568/change/"
4544,3144,"Salem City Council","OR","LOCAL","US",9,"4 years (2 years for mayor)","http://www.cityofsalem.net/city-council","2020-11-03 00:00:00+00","Mayor + odd districts","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16313/change/"
