"id","sk","name_formal","state","gov_type","country_code","official_count","term_length","url","upcoming_election","ue_remarks","ue_url_1","special","runoff","ue_cicero_link"
4549,3070,"Corpus Christi City Council","TX","LOCAL","US",9,"2 years","http://www.cctexas.com/departments/mayor-and-city-council","2020-11-03 00:00:00+00","","https://www.cctexas.com/departments/mayor-and-city-council",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17070/change/"
4560,3087,"Reno City Council","NV","LOCAL","US",7,"4 years","http://www.reno.gov/government/city-council","2020-11-03 00:00:00+00","Odd districts and at-large","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16047/change/"
4561,3089,"Winston-Salem Mayor","NC","LOCAL","US",1,"4 years","http://www.cityofws.org/Departments/Mayor","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14740/change/"
4562,3088,"Winston-Salem City Council","NC","LOCAL","US",8,"4 years","http://www.cityofws.org/Departments/City-Council","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14740/change/"
4572,3135,"Garden Grove City Council","CA","LOCAL","US",7,"2 years (Mayor), 4 years (Council)","http://www.ci.garden-grove.ca.us/citymanager/CityCouncil","2020-11-03 00:00:00+00","","https://ggcity.org/city-clerk",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16455/change/"
4581,3114,"Little Rock Board of Directors","AR","LOCAL","US",10,"4 years","https://www.littlerock.gov/board-of-directors/meet-your-board-members/","2020-11-03 00:00:00+00","","https://www.littlerock.gov/city-administration/cityclerksoffice/board-elections/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16176/change/"
4594,965,"Arizona House of Representatives","AZ","STATE","US",60,"2 years","http://www.azhouse.gov/","2020-11-03 00:00:00+00","","https://ballotpedia.org/Arizona_House_of_Representatives_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16363/change/"
4595,837,"Arizona Senate","AZ","STATE","US",30,"2 years","http://www.azsenate.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16395/change/"
4598,1030,"Puerto Rico House of Representatives","PR","STATE","US",51,"4 years","http://www.camaraderepresentantes.org/","2020-11-03 00:00:00+00","House and Senate","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/15736/change/"
4609,3182,"Round Rock City Council","TX","LOCAL","US",7,"3 years","https://www.roundrocktexas.gov/about/city-council/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18007/change/"
4625,789,"Arlington City Council","TX","LOCAL","US",8,"2 years","http://www.arlington-tx.gov/citycouncil/","2020-11-03 00:00:00+00","District 1, District 2, District 6, District 7","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17999/change/"
4626,369,"Austin City Council","TX","LOCAL","US",10,"4 years","http://austintexas.gov/government","2020-11-03 00:00:00+00","Districts 2, 4, 6, 7, 10","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16298/change/"
4645,3121,"Huntsville Mayor","AL","LOCAL","US",1,"4 years","https://www.huntsvilleal.gov/government/mayors-office/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/15181/change/"
4646,3140,"Peoria City Council","AZ","LOCAL","US",7,"4 years","https://www.peoriaaz.gov/government/mayor-and-city-council","2020-11-03 00:00:00+00","3 Districts","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16099/change/"
4648,1021,"Phoenix Mayor","AZ","LOCAL","US",1,"4 years","https://www.phoenix.gov/mayorcouncil","2020-11-03 00:00:00+00","Mayor and Councilmembers in Districts 1, 3, 5 and 7","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16948/change/"
4653,859,"Bakersfield City Council","CA","LOCAL","US",7,"4 years","http://www.bakersfieldcity.us/gov/elected_officials/city_council.htm","2020-11-03 00:00:00+00","Districts 2, 5, 6","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16055/change/"
4654,19,"Bakersfield Mayor","CA","LOCAL","US",1,"","http://www.bakersfieldcity.us/gov/elected_officials/mayor/default.htm","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14441/change/"
4661,3146,"Corona City Council","CA","LOCAL","US",5,"4 years","https://www.coronaca.gov/about-us/city-council","2020-11-03 00:00:00+00","","https://www.coronaca.gov/government/departments-divisions/city-clerk/election-information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16186/change/"
4662,1048,"Los Angeles County Board of Supervisors","CA","LOCAL","US",5,"4 years","http://bos.lacounty.gov","2020-11-03 00:00:00+00","2, 4, 5","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16003/change/"
4668,3264,"Roseville City Council","CA","LOCAL","US",5,"4 years","https://www.roseville.ca.us/government/city_council","2020-11-03 00:00:00+00","","https://www.roseville.ca.us/government/departments/city_clerk/elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16457/change/"
4669,271,"Sunnyvale City Council","CA","LOCAL","US",7,"4 years","https://sunnyvale.ca.gov/government/council/default.htm","2020-11-03 00:00:00+00","","https://sunnyvale.ca.gov/government/elections.htm",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16456/change/"
4684,3262,"Denton City Council","TX","LOCAL","US",7,"2 years","https://www.cityofdenton.com/government/city-officials/city-council","2020-11-03 00:00:00+00","Mayor + 2 at-large","https://www.votedenton.com/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/17997/change/"
4704,12,"Jersey City City Council","NJ","LOCAL","US",9,"4 years","https://www.cityofjerseycity.com/cityhall/citycouncil","2020-11-03 00:00:00+00","Ward D. Councilman Michael Yun passed away from an illness related to COVID-19. A temporary replacement was appointed to serve through this special election.","",True,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18115/change/"
4723,681,"Nevada State Assembly","NV","STATE","US",42,"2 years","https://asm.leg.state.nv.us/Assembly/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16179/change/"
4724,235,"Florida Senate","FL","STATE","US",40,"4 years","http://www.flsenate.gov/","2020-11-03 00:00:00+00","Odd numbered districts","https://ballotpedia.org/Florida_State_Senate_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16022/change/"
4724,235,"Florida Senate","FL","STATE","US",40,"4 years","http://www.flsenate.gov/","2020-11-03 00:00:00+00","District 20","",True,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18130/change/"
4725,886,"Idaho House of Representatives","ID","STATE","US",70,"2 years","https://legislature.idaho.gov/house/","2020-11-03 00:00:00+00","All seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16170/change/"
4726,663,"Idaho State Senate","ID","STATE","US",35,"2 years","http://www.legislature.idaho.gov/senate/","2020-11-03 00:00:00+00","","https://ballotpedia.org/Idaho_State_Senate_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16185/change/"
4730,3171,"Vallejo City Council","CA","LOCAL","US",7,"4 years","http://www.ci.vallejo.ca.us/city_hall/city_government/mayor___city_council","2020-11-03 00:00:00+00","","http://www.ci.vallejo.ca.us/city_hall/departments___divisions/city_manager/city_clerk/voting___election_information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16458/change/"
4747,2851,"Cole County Commission","MO","LOCAL","US",3,"4 years","http://www.colecounty.org/324/County-Commission","2020-11-03 00:00:00+00","","https://www.colecounty.org/221/Elections-Voter-Information",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16174/change/"
4748,3080,"Chandler City Council","AZ","LOCAL","US",7,"4 years","http://www.chandleraz.gov/default.aspx?pageid=245","2020-11-03 00:00:00+00","3 council seats","https://recorder.maricopa.gov/electionresults/citiestowns.aspx",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/15801/change/"
4763,388,"Delaware House of Representatives","DE","STATE","US",41,"2 years","http://legis.delaware.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16230/change/"
4764,3267,"Hollywood City Commission","FL","LOCAL","US",7,"4 years","http://www.hollywoodfl.org/89/City-Commission","2020-11-03 00:00:00+00","Election for mayor and district 2,4, and 6","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16042/change/"
4766,191,"Anaheim City Council","CA","LOCAL","US",6,"4 years","http://www.anaheim.net/173/City-Council","2020-11-03 00:00:00+00","District 1,4, and 5","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16070/change/"
4779,847,"Oregon Metro Council","OR","LOCAL","US",6,"4 years","http://www.oregonmetro.gov/index.cfm/go/by.web/id=28","2020-11-03 00:00:00+00","District 3, District 5","",False,True,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18127/change/"
4782,3242,"City of Coral Springs Commission","FL","LOCAL","US",5,"Mayor: 2 years,  Commissioners: 4 years","http://www.coralsprings.org/government/city-commission","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16056/change/"
4783,3295,"Pompano Beach City Commission","FL","LOCAL","US",6,"2 years","http://pompanobeachfl.gov/index.php/pages/commission/commission","2020-11-03 00:00:00+00","All seats.","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16178/change/"
4789,3189,"Carlsbad City Council","CA","LOCAL","US",4,"4 years","http://www.carlsbadca.gov/cityhall/officials/default.asp","2020-11-03 00:00:00+00","District 2 and 4","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16181/change/"
4790,208,"Oklahoma House of Representatives","OK","STATE","US",101,"2 years","http://www.okhouse.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16747/change/"
4793,3099,"Fremont City Council","CA","LOCAL","US",7,"4 years","https://www.fremont.gov/598/Mayor","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16236/change/"
4795,519,"Oxnard City Council","CA","LOCAL","US",6,"4 years","http://citycouncil.cityofoxnard.org/Default.aspx?DepartmentID=3","2020-11-03 00:00:00+00","","https://www.oxnard.org/city-department/city-clerk/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16408/change/"
4798,3116,"Shreveport City Council","LA","LOCAL","US",7,"4 years","https://www.shreveportla.gov/index.aspx?nid=201","2020-11-03 00:00:00+00","District A","http://www.caddovoter.org/",True,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18253/change/"
4800,3241,"Visalia City Council","CA","LOCAL","US",5,"4 years","https://www.visalia.city/government/city_council/default.asp","2020-11-03 00:00:00+00","Districts 1 and 2","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/12805/change/"
4801,3249,"Fullerton City Council","CA","LOCAL","US",5,"4 years","https://www.cityoffullerton.com/gov/citycouncil/default.asp","2020-11-03 00:00:00+00","","https://www.cityoffullerton.com/gov/departments/city_clerk/elections/default.asp",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16459/change/"
4802,3798,"Menlo Park City Council","CA","LOCAL","US",5,"4 years","https://www.menlopark.org/455/City-Council","2020-11-03 00:00:00+00","","https://www.menlopark.org/744/Elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16422/change/"
4803,3174,"Odessa City Council","TX","LOCAL","US",7,"4 years","http://www.odessa-tx.gov/government/city-council","2020-11-03 00:00:00+00","","http://www.co.ector.tx.us/page/ector.Elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16460/change/"
4804,3283,"Ventura City Council","CA","LOCAL","US",7,"4 years","https://www.cityofventura.ca.gov/712/City-Council","2020-11-03 00:00:00+00","","https://www.cityofventura.ca.gov/265/Election",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16203/change/"
4805,3192,"Costa Mesa City Council","CA","LOCAL","US",7,"4 years","http://www.costamesaca.gov/index.aspx?page=73","2020-11-03 00:00:00+00","","https://www.costamesaca.gov/city-hall/city-departments/city-clerk/city-elections/city-elections-2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16423/change/"
4810,3221,"Gresham City Council","OR","LOCAL","US",7,"4 years","https://greshamoregon.gov/Mayor-and-Council/","2020-11-03 00:00:00+00","Districts 1, 3, 5","https://greshamoregon.gov/Elections/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16329/change/"
4812,1044,"Alaska House of Representatives","AK","STATE","US",40,"2 years","http://akleg.gov/house.php","2020-11-03 00:00:00+00","","https://ballotpedia.org/United_States_House_of_Representatives_election_in_Alaska,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16366/change/"
4814,1096,"Alaska State Senate","AK","STATE","US",20,"4 years","http://akleg.gov/senate.php","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16348/change/"
4824,3234,"Simi Valley City Council","CA","LOCAL","US",5,"4 years (2 years for mayor)","http://www.simivalley.org/departments/city-council","2020-11-03 00:00:00+00","","https://www.simivalley.org/",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16431/change/"
4864,4862,"Regina Mayor","SK","LOCAL","CA",1,"4 years","https://www.regina.ca/residents/regina-mayor/","2020-10-28 00:00:00+00","Mayor and City Council","https://www.regina.ca/residents/city-administration/office-of-the-city-clerk/index.html",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16593/change/"
4881,4880,"Saskatoon Mayor","SK","LOCAL","CA",1,"4 years","https://www.saskatoon.ca/city-hall/mayor-city-councillors/mayors-office","2020-10-28 00:00:00+00","","https://www.saskatoon.ca/city-hall/voting-elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16551/change/"
4882,4879,"Saskatoon City Council","SK","LOCAL","CA",10,"4 years","https://www.saskatoon.ca/city-hall/mayor-city-councillors/city-councillors","2020-10-28 00:00:00+00","","https://www.saskatoon.ca/city-hall/voting-elections",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16551/change/"
4934,4855,"Halifax Mayor","NS","LOCAL","CA",1,"4 years","https://www.halifax.ca/city-hall/mayor-mike-savage","2020-10-17 00:00:00+00","Mayor plus 16 Councillors","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16544/change/"
4949,2730,"La Paz County Board of Supervisors","AZ","LOCAL","US",3,"4 years","http://www.co.la-paz.az.us/231/Board-of-Supervisors","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14549/change/"
4960,4856,"Halifax Regional Council","NS","LOCAL","CA",16,"4 years","https://www.halifax.ca/city-hall/districts-councillors","2020-10-17 00:00:00+00","Mayor plus 16 Councillors","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16544/change/"
4969,2725,"Cochise County Board of Supervisors","AZ","LOCAL","US",3,"4 years","https://www.cochise.az.gov/board-supervisors/home","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/14461/change/"
4984,211,"Oakland City Council","CA","LOCAL","US",8,"4 years","https://www.oaklandca.gov/departments/oakland-city-council","2020-11-03 00:00:00+00","Districts 1, 3, 5, 7, and Councilmember-At-Large","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16327/change/"
4986,3239,"Concord City Council","CA","LOCAL","US",5,"4 years","http://www.cityofconcord.org/237/Mayor-City-Council","2020-11-03 00:00:00+00","","http://www.cityofconcord.org/page.asp?pid=1012",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16430/change/"
4987,774,"Colorado State Senate","CO","STATE","US",35,"4 years","http://leg.colorado.gov/","2020-11-03 00:00:00+00","","https://ballotpedia.org/Colorado_State_Senate_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16275/change/"
5030,792,"Alabama House of Representatives","AL","STATE","US",105,"4 years","http://www.legislature.state.al.us/aliswww/ISD/Splash_House.aspx","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16079/change/"
5030,792,"Alabama House of Representatives","AL","STATE","US",105,"4 years","http://www.legislature.state.al.us/aliswww/ISD/Splash_House.aspx","2020-11-17 00:00:00+00","District 49. April Weaver resigned to join the Trump administration.","https://ballotpedia.org/Alabama_state_legislative_special_elections,_2020",True,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18103/change/"
5032,158,"New York State Assembly","NY","STATE","US",150,"2 years","https://nyassembly.gov/mem/","2020-11-03 00:00:00+00","","https://ballotpedia.org/New_York_State_Assembly_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16279/change/"
5087,233,"Texas House of Representatives","TX","STATE","US",150,"2 years","https://house.texas.gov/","2020-11-03 00:00:00+00","","https://ballotpedia.org/Texas_House_of_Representatives_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16302/change/"
5106,444,"Oregon State Senate","OR","STATE","US",30,"4 years","https://www.oregonlegislature.gov/senate","2020-11-03 00:00:00+00","","https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Oregon",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16322/change/"
5107,491,"Iowa House of Representatives","IA","STATE","US",100,"2 years","https://www.legis.iowa.gov/legislators/house","2020-11-03 00:00:00+00","","https://ballotpedia.org/Iowa_House_of_Representatives_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16379/change/"
5115,784,"Wyoming House of Representatives","WY","STATE","US",60,"2 years","https://www.wyoleg.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16319/change/"
5117,942,"Montana House of Representatives","MT","STATE","US",100,"2 years","https://leg.mt.gov/legislator-information/","2020-11-03 00:00:00+00","All","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16389/change/"
5118,628,"Montana State Senate","MT","STATE","US",50,"4 years","https://leg.mt.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16080/change/"
5119,3304,"Burbank City Council","CA","LOCAL","US",5,"4 years","http://www.burbankca.gov/about-us/city-council","2020-11-03 00:00:00+00","2 council seats","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16669/change/"
5195,1086,"El Paso City Council","TX","LOCAL","US",8,"4 years","http://www.elpasotexas.gov/government.asp","2020-11-03 00:00:00+00","Districts 2, 3, 4, 7","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16735/change/"
5214,1011,"Arkansas Senate","AR","STATE","US",35,"4 years","http://www.arkansas.gov/senate/","2020-11-03 00:00:00+00","https://ballotpedia.org/Arkansas_State_Senate_elections,_2020","https://ballotpedia.org/Arkansas_State_Senate_elections,_2020",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16394/change/"
5215,39,"Vermont House of Representatives","VT","STATE","US",150,"2 years","https://legislature.vermont.gov/","2020-11-03 00:00:00+00","","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16402/change/"
5227,613,"Delaware State Senate","DE","STATE","US",21,"4 years","https://legis.delaware.gov/Senate","2020-11-03 00:00:00+00","11 seats up for election","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/16149/change/"
5257,2671,"Irving City Council","TX","LOCAL","US",8,"3 years","http://cityofirving.org/210/Meet-Your-Mayor-and-Council","2020-11-03 00:00:00+00","Mayor, Place 3, Place 5","",False,False,"https://cicero.azavea.com/v3.1/admin/webservice/electionevent/18002/change/"
